('Hugo', 'Vikström', '19871231-3339', '0744051082', '[email]')
('Charlie', 'Lennartsson', '19900213-8671', '0798728769', '[email]')
('Milo', 'Jonsson', '19610901-4422', '0711204889', '[email]')
('Molly', 'Lindgren', '19710810-5195', '0741274904', '[email]')
('Viktor', 'Lindholm', '19750220-6151', '0718842240', '[email]')
('Maja', 'Lindskog', '19970109-1216', '0733460702', '[email]')
('Lovisa', 'Pettersson', '19900325-6495', '0737290582', '[email]')
('Wilmer', 'Lenegren', '19871006-4697', '0708214416', '[email]')
('Filippa', 'Karlsson', '19900201-6390', '0765182228', '[email]')
('Elias', 'Hansson', '19631031-2737', '0731059034', '[email]')
('Astrid', 'Månsson', '19890321-8731', '0772771274', '[email]')
('Sofia', 'Lindén', '19640117-6709', '0784582819', '[email]')
('William', 'Lindskog', '19720929-7964', '0738166989', '[email]')
('Viktor', 'Vikström', '19610629-8858', '0789342238', '[email]')
('Lovisa', 'Lindström', '19680804-8187', '0718468095', '[email]')
('Theo', 'Vikman', '19730526-8816', '0796877341', '[email]')
('Otto', 'Lindskog', '19800915-6209', '0750440116', '[email]')
('Vera', 'Lenegren', '19680221-8573', '0793099486', '[email]')
('Noah', 'Lindén', '19720928-4402', '0773054155', '[email]')
('Liam', 'Svensson', '19820821-9132', '0749576020', '[email]')
