('David', 'Hansson', '19840802-8847', '0792479258', '[email]')
('Filip', 'Rydman', '19610629-4709', '0705348526', '[email]')
('Emilia', 'Ryding', '19790906-9634', '0736097495', '[email]')
('Gustav', 'Nilsson', '19930916-5215', '0760165480', '[email]')
('Lucian', 'Lindholm', '19880223-5442', '0776870557', '[email]')
('Sigge', 'Ryding', '19910626-2758', '0735364173', '[email]')
('Oscar', 'Lindholm', '19890817-1139', '0751367460', '[email]')
('Molly', 'Vikström', '19850912-1548', '0731239190', '[email]')
('Hugo', 'Johansson', '19710609-1606', '0773067023', '[email]')
('William', 'Karlsson', '19721026-4028', '0741355300', '[email]')
('Ludvig', 'Johansson', '19610601-8116', '0767704769', '[email]')
('Alfred', 'Lindén', '19600408-7933', '0764385853', '[email]')
('Oliver', 'Rydberg', '19601123-6850', '0759975373', '[email]')
('Hugo', 'Bengtsson', '19761125-4724', '0720231410', '[email]')
('Levi', 'Lindén', '19840317-1390', '0741889013', '[email]')
('Vilmer', 'Bengtsson', '19841225-9903', '0719485021', '[email]')
('Viktor', 'Rydberg', '19700326-8351', '0728004080', '[email]')
('Freja', 'Rydberg', '19861024-3308', '0728462794', '[email]')
('William', 'Persson', '19710527-3278', '0733459457', '[email]')
('Jacob', 'Ternström', '19820322-1606', '0785428205', '[email]')
