('Alicia', 'Viklund', '19810617-3367', '0736613737', '[email]'),
('Joel', 'Ryding', '19760110-2994', '0775675847', '[email]'),
('Gustav', 'Vikström', '19620505-8428', '0700274693', '[email]'),
('Lovisa', 'Eriksson', '19651017-4032', '0737038270', '[email]'),
('Maja', 'Rydén', '19640511-7396', '0784287911', '[email]'),
('Molly', 'Lindskog', '19770423-9667', '0772435591', '[email]'),
('Liam', 'Pettersson', '19680707-7737', '0788063718', '[email]'),
('Sebastian', 'Lindqvist', '19690826-8843', '0708662903', '[email]'),
('Wilmer', 'Persson', '19720125-8840', '0795923499', '[email]'),
('Lucian', 'Lindqvist', '19840305-8965', '0714922019', '[email]'),
('Ida', 'Persson', '19830916-2168', '0752743905', '[email]'),
('William', 'Jansson', '19650709-3587', '0762172867', '[email]'),
('Levi', 'Jansson', '19930708-5781', '0773783662', '[email]'),
('Noah', 'Eriksson', '19900926-6453', '0779665935', '[email]'),
('Nellie', 'Vikman', '19601104-9979', '0707231209', '[email]'),
('Gustav', 'Gustafsson', '19900906-6866', '0714857734', '[email]'),
('Liam', 'Lenegren', '19770305-2644', '0792251129', '[email]'),
('Samuel', 'Nilsson', '19850601-4811', '0713072745', '[email]'),
('Albin', 'Lindqvist', '19830801-9846', '0758491521', '[email]'),
('Viktor', 'Danielsson', '19610908-3156', '0752259547', '[email]'),
('Björn', 'Vik', '19741224-7370', '0783853045', '[email]'),
('Sebastian', 'Viklund', '19690817-7705', '0781042242', '[email]'),
('Milo', 'Andersson', '19890621-8229', '0758678935', '[email]'),
('Tilda', 'Viklund', '19610411-9917', '0747007069', '[email]'),
('Ville', 'Andersson', '19721121-9720', '0728796621', '[email]'),
('Noah', 'Jonsson', '19600116-8355', '0744221614', '[email]'),
('Ville', 'Jansson', '19780307-1266', '0748992742', '[email]'),
('Tilda', 'Viklund', '19700314-3470', '0717344842', '[email]'),
('Levi', 'Persson', '19840228-8800', '0704343564', '[email]'),
('Linus', 'Rydén', '19980629-5968', '0768677181', '[email]'),
('Isabella', 'Lindgren', '19820726-2024', '0763416749', '[email]'),
('William', 'Jansson', '19921229-4058', '0733622791', '[email]'),
('Jesper', 'Persson', '19931110-3675', '0795712265', '[email]'),
('Lucas', 'Olsson', '19720301-7218', '0767163470', '[email]'),
('Nellie', 'Ternström', '19871205-1700', '0777316405', '[email]'),
('Isak', 'Lindqvist', '19890925-9716', '0772840497', '[email]'),
('Alice', 'Bengtsson', '19960730-6006', '0762550840', '[email]'),
('Ville', 'Vikström', '19620424-9553', '0772041026', '[email]'),
('Maja', 'Nilsson', '19690503-8497', '0767499994', '[email]'),
('Filip', 'Vikman', '19980922-2972', '0754239371', '[email]'),
('Jonathan', 'Hansson', '19660201-9053', '0794977662', '[email]'),
('Sofia', 'Lenegren', '19850322-7218', '0775808800', '[email]'),
('Ella', 'Viklund', '19840123-7246', '0732659936', '[email]'),
('William', 'Vik', '19670829-2930', '0709020806', '[email]'),
('Ove', 'Vikman', '19800424-2601', '0715555231', '[email]'),
('Vilmer', 'Nilsson', '19960402-3667', '0731742699', '[email]'),
('Joel', 'Lindskog', '19880427-6225', '0771056645', '[email]'),
('Oliver', 'Vikberg', '19600717-7818', '0777642352', '[email]'),
('Nils', 'Gustafsson', '19771211-6174', '0758801141', '[email]'),
('Ella', 'Rydman', '19610716-4367', '0786043661', '[email]'),
('Linn', 'Lindskog', '19670820-9317', '0737663480', '[email]'),
('Emilia', 'Lindholm', '19600515-6245', '0730231481', '[email]'),
('Milo', 'Lindskog', '19601108-5078', '0788046329', '[email]'),
('Jonathan', 'Lindén', '19841116-7064', '0712810532', '[email]'),
('Albin', 'Pettersson', '19930811-7105', '0769440496', '[email]'),
('Benjamin', 'Lindström', '19860315-6532', '0774515542', '[email]'),
('Isak', 'Pettersson', '19660322-5285', '0709585816', '[email]'),
('Saga', 'Lennartsson', '19690907-4634', '0794582093', '[email]'),
('Pontus', 'Lindgren', '19690818-8041', '0783875271', '[email]'),
('Linus', 'Lindskog', '19641202-4772', '0781899543', '[email]'),
('Leo', 'Lennartsson', '19861215-2013', '0734540225', '[email]'),
('Samuel', 'Karlsson', '19930208-6887', '0723244299', '[email]'),
('Ove', 'Gustafsson', '19781112-2883', '0724031325', '[email]'),
('Elias', 'Lenegren', '19831120-4937', '0772494197', '[email]'),
('Jesper', 'Månsson', '19700321-7061', '0703359330', '[email]'),
('Freja', 'Lindskog', '19730927-2392', '0758260906', '[email]'),
('Gustav', 'Vik', '19880528-3095', '0706898369', '[email]'),
('Nils', 'Lindberg', '19770322-2012', '0757691178', '[email]'),
('Lucian', 'Rydberg', '19950509-9115', '0769350982', '[email]'),
('Jonathan', 'Ryding', '19650903-7891', '0787138056', '[email]'),
('Josef', 'Jönsson', '19680530-9746', '0723267419', '[email]'),
('Noah', 'Vikman', '19780620-4242', '0719061001', '[email]'),
