('Hanna', 'Svensson', '19720319-7578', '0728410511', '[email]'),
('Linn', 'Ryding', '19770605-8315', '0727480639', '[email]'),
('Sofia', 'Bengtsson', '19670626-9949', '0781679922', '[email]'),
('Ida', 'Lindén', '19620807-8698', '0734724650', '[email]'),
('Ida', 'Vik', '19740925-3262', '0779751858', '[email]'),
('Oscar', 'Pettersson', '19661201-5637', '0703973164', '[email]'),
('Jacob', 'Ternström', '19890302-7530', '0709579876', '[email]'),
('William', 'Lennartsson', '19600528-6007', '0726270539', '[email]'),
('Milo', 'Lindskog', '19981010-5747', '0774894214', '[email]'),
('Lovisa', 'Lennartsson', '19971114-5040', '0799242338', '[email]'),
('Ove', 'Lindström', '19780309-6559', '0710878756', '[email]'),
('Albin', 'Viklund', '19911008-1318', '0742811787', '[email]'),
('David', 'Viklund', '19640306-1011', '0769399318', '[email]'),
('Jasmine', 'Karlsson', '19660609-2978', '0785774083', '[email]'),
('Oliver', 'Lindholm', '19631224-6590', '0752240815', '[email]'),
('Pontus', 'Lenegren', '19950329-8220', '0740507441', '[email]'),
('Samuel', 'Rydén', '19811201-3976', '0799665407', '[email]'),
('Viktor', 'Nilsson', '19831224-8704', '0703179710', '[email]'),
('Milo', 'Rydberg', '19900320-1924', '0791825568', '[email]'),
('Pontus', 'Rydén', '19610106-1982', '0777667447', '[email]'),
('Benjamin', 'Eriksson', '19751111-6900', '0785922338', '[email]'),
('Jasmine', 'Rydén', '19731208-6650', '0740245180', '[email]'),
('Oliver', 'Danielsson', '19691113-4861', '0706488896', '[email]'),
('Erik', 'Ternström', '19641013-3413', '0759795236', '[email]'),
('Liam', 'Pettersson', '19800719-9909', '0748461590', '[email]'),
('Gustav', 'Lindqvist', '19911127-6540', '0773398900', '[email]'),
('Isabella', 'Vikberg', '19850625-4514', '0758011158', '[email]'),
('Linn', 'Danielsson', '19830819-3857', '0727307447', '[email]'),
('Olle', 'Viklund', '19900430-8305', '0777216734', '[email]'),
('Gustav', 'Vikström', '19651019-9612', '0715759088', '[email]'),
('Lilly', 'Danielsson', '19940602-4399', '0709684674', '[email]'),
('Wilmer', 'Nilsson', '19940215-7283', '0786356881', '[email]'),
('Theo', 'Lindqvist', '19720127-5236', '0733517310', '[email]'),
('Simon', 'Rydman', '19721201-3587', '0743350222', '[email]'),
('Ove', 'Ryding', '19920604-7947', '0789857337', '[email]'),
('Alfred', 'Karlsson', '19700711-1438', '0773278372', '[email]'),
('Linus', 'Olsson', '19940522-2353', '0765906364', '[email]'),
('Olle', 'Lindgren', '19810423-6904', '0760760823', '[email]'),
('Ella', 'Nilsson', '19910728-4462', '0732788729', '[email]'),
('Vera', 'Hansson', '19780103-3953', '0749307602', '[email]'),
('Astrid', 'Lindgren', '19730403-5483', '0700323032', '[email]'),
('Filip', 'Ternström', '19660521-8035', '0723268251', '[email]'),
('Otto', 'Ternström', '19791006-1570', '0750142517', '[email]'),
('Gustav', 'Rydberg', '19850821-7919', '0751835989', '[email]'),
('Alfred', 'Karlsson', '19930419-5621', '0758876875', '[email]'),
('Alexander', 'Jansson', '19640318-9426', '0715225773', '[email]'),
('Adam', 'Lindgren', '19921124-4013', '0718639160', '[email]'),
('Liam', 'Vik', '19701223-8848', '0776348792', '[email]'),
('Björn', 'Eriksson', '19680428-4397', '0701525541', '[email]'),
('Theo', 'Jansson', '19660305-3713', '0770577057', '[email]'),
('Olle', 'Vikström', '19951125-6553', '0774814885', '[email]'),
('Anton', 'Svensson', '19850726-5521', '0705298526', '[email]'),
('Wilmer', 'Lindskog', '19801215-3215', '0779755836', '[email]'),
('Joel', 'Lindholm', '19970223-5139', '0798806620', '[email]'),
('Charlie', 'Viklund', '19780615-3705', '0710194263', '[email]'),
('Noah', 'Jonsson', '19880615-8485', '0754134427', '[email]'),
('Isabella', 'Andersson', '19720501-3882', '0728810808', '[email]'),
('Oscar', 'Ryding', '19700404-5075', '0764559024', '[email]'),
('Joel', 'Vik', '19810926-9943', '0710597802', '[email]'),
('Ville', 'Ryding', '19770205-1238', '0712552398', '[email]'),
('Josef', 'Larsson', '19830716-1296', '0781424200', '[email]'),
('Liam', 'Ryding', '19930323-8506', '0752080565', '[email]'),
('Astrid', 'Vik', '19960429-1186', '0723310230', '[email]'),
('Jesper', 'Rydén', '19970223-5572', '0749170212', '[email]'),
('Ludvig', 'Lenegren', '19850918-4757', '0719275397', '[email]'),
('Sebastian', 'Vik', '19721028-2789', '0720405811', '[email]'),
('Jonathan', 'Vik', '19810609-4156', '0751059687', '[email]'),
('Leo', 'Jönsson', '19750610-8400', '0716396931', '[email]'),
('Filippa', 'Lindberg', '19841008-6090', '0707904818', '[email]'),
('Otto', 'Bengtsson', '19730401-3200', '0716653383', '[email]'),
('Josef', 'Vik', '19710714-6939', '0769335136', '[email]'),
('Emilia', 'Hansson', '19611111-1863', '0734701870', '[email]'),
